name,population,rub37 ,rub02,rub59,rub30,rub35,rub60,rub06,rub55,rub04,rub72,rub80,rub73
BOD101_B01_02_FragmentAnalysis50_POP7_G5,Bod,85/85,168/168,207/207,158/158,193/193,139/139,237/243,127/139,200/206,216/216,110/140,177/177
BOD109_B01_02_FragmentAnalysis50_POP7_G5,Bod,87/87,168/182,199/199,152/152,205/221,139/151,237/243,139/145,206/206,181/194,110/150,175/181
BODF124_A02_01_FragmentAnalysis50_POP7_G5,Bod,87/91,168/176,175/175,204/204,203/215,139/151,237/243,145/145,204/204,181/194,112/150,175/189
BODF125_B02_02_FragmentAnalysis50_POP7_G5,Bod,87/89,172/172,191/221,182/228,193/209,125/149,243/243,137/139,198/202,187/194,108/112,165/177
BODF126_C02_03_FragmentAnalysis50_POP7_G5,Bod,83/87,168/182,199/199,158/164,195/223,135/139,243/243,125/139,204/206,187/211,110/110,167/175
BODF127_D02_04_FragmentAnalysis50_POP7_G5,Bod,87/87,168/184,201/205,162/164,199/223,127/151,243/255,139/139,202/202,194/194,150/150,177/191
BODF128_E02_05_FragmentAnalysis50_POP7_G5,Bod,83/85,170/176,213/219,158/164,209/219,127/151,235/243,137/141,202/202,177/191,108/150,173/191
BODF129_F02_06_FragmentAnalysis50_POP7_G5,Bod,87/87,168/182,199/201,152/164,205/223,139/151,237/243,139/147,202/206,187/194,106/106,175/177
BODF130_G02_07_FragmentAnalysis50_POP7_G5,Bod,87/89,172/172,191/221,182/192,209/209,125/149,243/243,125/139,198/198,194/194,112/146,165/177
BODF131_H02_08_FragmentAnalysis50_POP7_G5,Bod,87/89,164/176,199/201,164/180,185/223,139/151,237/243,139/139,0/0,177/187,110/150,171/175
BODF121_F02_06_FragmentAnalysis50_POP7_G5,Bod,83/87,184/184,195/199,164/184,203/223,127/127,237/243,137/143,202/202,181/197,108/108,165/167
BODF121_G02_07_FragmentAnalysis50_POP7_G5,Bod,85/87,164/176,201/201,164/192,201/221,127/127,243/243,137/137,202/206,187/216,112/112,167/175
BODF121_H02_08_FragmentAnalysis50_POP7_G5,Bod,85/91,168/182,201/219,152/164,199/223,125/139,243/255,137/137,206/210,187/187,108/108,171/175
BOD108_H03_08_FragmentAnalysis50_POP7_G5,Bod,85/85,168/168,0/0,204/204,213/213,145/145,243/263,127/139,200/200,216/216,104/104,177/177
BOD2018FLOR_D02_04_FragmentAnalysis50_POP7_G5,Bod,83/87,168/168,197/199,162/192,217/225,127/153,237/245,143/145,202/202,187/194,133/160,177/177
BODA5_C03_03_FragmentAnalysis50_POP7_G5,Bod,87/87,176/176,215/215,162/208,185/185,151/151,243/243,139/139,202/206,177/177,150/150,171/171
BODA6_B03_02_FragmentAnalysis50_POP7_G5,Bod,83/83,184/184,201/241,158/204,211/211,127/127,243/243,139/139,206/206,194/194,110/110,191/191
BODA7_A03_01_FragmentAnalysis50_POP7_G5,Bod,87/87,182/182,199/239,178/224,221/221,151/151,243/243,139/139,206/206,197/197,150/150,181/181
BODA8_H02_08_FragmentAnalysis50_POP7_G5,Bod,85/85,176/176,195/235,194/240,215/215,151/151,243/243,139/139,204/204,191/191,112/112,171/171
BODF23_A02_01_FragmentAnalysis50_POP7_G5,Bod,83/91,168/176,197/215,162/196,207/209,145/147,237/245,139/145,198/202,187/194,112/112,177/177
BODF28_B02_02_FragmentAnalysis50_POP7_G5,Bod,83/87,168/168,189/197,158/162,0/0,135/139,237/257,141/141,202/204,191/194,133/133,171/177
BODF28_E03_05_FragmentAnalysis50_POP7_G5,Bod,83/87,168/168,189/197,158/162,209/225,135/139,237/257,141/141,202/204,191/194,133/133,171/177
BODF40_A04_01_FragmentAnalysis50_POP7_G5,Bod,83/83,0/0,189/213,162/164,195/209,143/143,237/243,137/141,198/198,191/194,108/133,177/177
BODF66_E01_05_FragmentAnalysis50_POP7_G5,Bod,83/85,176/182,195/201,162/208,185/225,145/145,245/255,139/145,202/202,187/198,133/133,177/183
BODF70_D01_04_FragmentAnalysis50_POP7_G5,Bod,83/87,168/168,177/189,162/164,203/221,125/127,237/237,139/141,202/202,185/194,137/154,167/171
